step,track,model,dataset,MAE,RMSE,R2,Memory in Mb,Time in s
11,Regression,Linear regression,ChickWeights,33.88735065993045,34.246152508100316,-1508.6667484529337,0.004153251647949219,0.004594
22,Regression,Linear regression,ChickWeights,26.267946344920865,27.704434195612617,-811.8824207088212,0.004153251647949219,0.011339
33,Regression,Linear regression,ChickWeights,19.55728335022574,22.986086714902566,-365.95423386760734,0.004153251647949219,0.020011
44,Regression,Linear regression,ChickWeights,15.224782870595721,19.948759490648484,-312.3131427806712,0.004153251647949219,0.030774000000000003
55,Regression,Linear regression,ChickWeights,14.553003439303229,20.069089381031528,-77.62508095418768,0.004153251647949219,0.043316
66,Regression,Linear regression,ChickWeights,14.485110456164987,19.272504741702253,-30.25560970475186,0.004153251647949219,0.057741
77,Regression,Linear regression,ChickWeights,13.612335783123134,18.168564265717517,-17.61747552617992,0.004153251647949219,0.074049
88,Regression,Linear regression,ChickWeights,12.28026154319912,17.04483529926584,-13.856387865581107,0.004153251647949219,0.091835
99,Regression,Linear regression,ChickWeights,11.120201682855456,16.091326153076388,-10.07427364702054,0.004153251647949219,0.111191
110,Regression,Linear regression,ChickWeights,10.622487138308513,15.423317929043998,-6.104608587927204,0.004153251647949219,0.13228
121,Regression,Linear regression,ChickWeights,10.187763718570118,14.857425445150113,-4.077531528577425,0.004153251647949219,0.15529700000000002
132,Regression,Linear regression,ChickWeights,9.708119209282374,14.295138781345347,-2.84168886388898,0.004153251647949219,0.18000100000000002
143,Regression,Linear regression,ChickWeights,9.25472895490538,13.786124112602325,-1.8939914664343607,0.004153251647949219,0.206768
154,Regression,Linear regression,ChickWeights,8.867722441240176,13.354254547596572,-1.3078136449275921,0.004153251647949219,0.23556000000000002
165,Regression,Linear regression,ChickWeights,8.840469515631787,13.18273994212064,-0.8078328628088909,0.004153251647949219,0.26610500000000004
176,Regression,Linear regression,ChickWeights,8.824990690040524,13.000832555700743,-0.4177104299696772,0.004153251647949219,0.29765800000000003
187,Regression,Linear regression,ChickWeights,8.72522592930924,12.780948614539446,-0.12184124010636488,0.004153251647949219,0.33029400000000003
198,Regression,Linear regression,ChickWeights,8.57567889910255,12.56807603318826,0.13710848625198058,0.004153251647949219,0.364642
209,Regression,Linear regression,ChickWeights,8.678093236539596,12.645009772727947,0.2799231033275381,0.004153251647949219,0.400776
220,Regression,Linear regression,ChickWeights,9.054423749524236,13.081298227282428,0.3253195900399811,0.004153251647949219,0.43865000000000004
231,Regression,Linear regression,ChickWeights,9.14842670250477,13.09734666693728,0.4214860255467392,0.004153251647949219,0.47835000000000005
242,Regression,Linear regression,ChickWeights,9.28812302322716,13.286611336915835,0.5209480208706836,0.004153251647949219,0.5197830000000001
253,Regression,Linear regression,ChickWeights,9.289170861855217,13.268100652256235,0.5850954741709378,0.004153251647949219,0.5629750000000001
264,Regression,Linear regression,ChickWeights,9.770070299896624,14.028871252492063,0.5761986352829145,0.004233360290527344,0.6081260000000002
275,Regression,Linear regression,ChickWeights,10.170283025642954,14.771265282583233,0.5865647736824571,0.004233360290527344,0.6550670000000002
286,Regression,Linear regression,ChickWeights,10.349803928441515,15.105458704063157,0.6255295552823101,0.004233360290527344,0.7036650000000002
297,Regression,Linear regression,ChickWeights,10.27483978688048,15.065939125094513,0.676922537278301,0.004233360290527344,0.7539560000000002
308,Regression,Linear regression,ChickWeights,10.73522364013424,15.745499822101818,0.6857183150041016,0.004233360290527344,0.8058680000000001
319,Regression,Linear regression,ChickWeights,11.739398718461556,17.899180512415253,0.6314450330608925,0.004233360290527344,0.8595840000000001
330,Regression,Linear regression,ChickWeights,12.157133696980766,18.529520009736828,0.6619921389934205,0.004233360290527344,0.9148830000000001
341,Regression,Linear regression,ChickWeights,12.286289229727991,18.58589129814909,0.6954856709636108,0.004233360290527344,0.9718730000000001
352,Regression,Linear regression,ChickWeights,12.466437851698213,18.727991612201205,0.71893414275383,0.004233360290527344,1.0306840000000002
363,Regression,Linear regression,ChickWeights,13.263218848596114,19.906144817336916,0.6916518119693051,0.004233360290527344,1.0912450000000002
